    tablename    |                         indexname                          |                                                                                   indexdef                                                                                   
-----------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Expense         | Expense_businessId_date_idx                                | CREATE INDEX "Expense_businessId_date_idx" ON public."Expense" USING btree ("businessId", date)
 Expense         | Expense_categoryId_date_idx                                | CREATE INDEX "Expense_categoryId_date_idx" ON public."Expense" USING btree ("categoryId", date)
 Expense         | Expense_checkDate_checkStatus_idx                          | CREATE INDEX "Expense_checkDate_checkStatus_idx" ON public."Expense" USING btree ("checkDate", "checkStatus")
 Expense         | Expense_checkNo_idx                                        | CREATE INDEX "Expense_checkNo_idx" ON public."Expense" USING btree ("checkNo")
 Expense         | Expense_isAdExpense_date_idx                               | CREATE INDEX "Expense_isAdExpense_date_idx" ON public."Expense" USING btree ("isAdExpense", date)
 Expense         | Expense_pkey                                               | CREATE UNIQUE INDEX "Expense_pkey" ON public."Expense" USING btree (id)
 Expense         | Expense_staffPaymentId_key                                 | CREATE UNIQUE INDEX "Expense_staffPaymentId_key" ON public."Expense" USING btree ("staffPaymentId")
 InventoryItem   | InventoryItem_pkey                                         | CREATE UNIQUE INDEX "InventoryItem_pkey" ON public."InventoryItem" USING btree (id)
 InventoryItem   | InventoryItem_productId_variantId_idx                      | CREATE INDEX "InventoryItem_productId_variantId_idx" ON public."InventoryItem" USING btree ("productId", "variantId")
 InventoryItem   | InventoryItem_productId_variantId_locationId_idx           | CREATE INDEX "InventoryItem_productId_variantId_locationId_idx" ON public."InventoryItem" USING btree ("productId", "variantId", "locationId")
 InventoryItem   | InventoryItem_productId_variantId_locationId_lotNumber_key | CREATE UNIQUE INDEX "InventoryItem_productId_variantId_locationId_lotNumber_key" ON public."InventoryItem" USING btree ("productId", "variantId", "locationId", "lotNumber")
 LedgerEntry     | LedgerEntry_accountId_date_idx                             | CREATE INDEX "LedgerEntry_accountId_date_idx" ON public."LedgerEntry" USING btree ("accountId", date)
 LedgerEntry     | LedgerEntry_businessId_date_idx                            | CREATE INDEX "LedgerEntry_businessId_date_idx" ON public."LedgerEntry" USING btree ("businessId", date)
 LedgerEntry     | LedgerEntry_entryNumber_idx                                | CREATE INDEX "LedgerEntry_entryNumber_idx" ON public."LedgerEntry" USING btree ("entryNumber")
 LedgerEntry     | LedgerEntry_pkey                                           | CREATE UNIQUE INDEX "LedgerEntry_pkey" ON public."LedgerEntry" USING btree (id)
 LedgerEntry     | LedgerEntry_postingGroup_accountId_key                     | CREATE UNIQUE INDEX "LedgerEntry_postingGroup_accountId_key" ON public."LedgerEntry" USING btree ("postingGroup", "accountId")
 LedgerEntry     | LedgerEntry_postingGroup_idx                               | CREATE INDEX "LedgerEntry_postingGroup_idx" ON public."LedgerEntry" USING btree ("postingGroup")
 LedgerEntry     | LedgerEntry_snapshotId_idx                                 | CREATE INDEX "LedgerEntry_snapshotId_idx" ON public."LedgerEntry" USING btree ("snapshotId")
 LedgerEntry     | LedgerEntry_sourceTransactionId_idx                        | CREATE INDEX "LedgerEntry_sourceTransactionId_idx" ON public."LedgerEntry" USING btree ("sourceTransactionId")
 Order           | Order_businessId_date_idx                                  | CREATE INDEX "Order_businessId_date_idx" ON public."Order" USING btree ("businessId", date)
 Order           | Order_businessId_idx                                       | CREATE INDEX "Order_businessId_idx" ON public."Order" USING btree ("businessId")
 Order           | Order_businessId_status_date_idx                           | CREATE INDEX "Order_businessId_status_date_idx" ON public."Order" USING btree ("businessId", status, date)
 Order           | Order_courierService_status_courierDispatchedAt_idx        | CREATE INDEX "Order_courierService_status_courierDispatchedAt_idx" ON public."Order" USING btree ("courierService", status, "courierDispatchedAt")
 Order           | Order_createdAt_idx                                        | CREATE INDEX "Order_createdAt_idx" ON public."Order" USING btree ("createdAt")
 Order           | Order_customerName_idx                                     | CREATE INDEX "Order_customerName_idx" ON public."Order" USING gin ("customerName" gin_trgm_ops)
 Order           | Order_customerPhone_gin_idx                                | CREATE INDEX "Order_customerPhone_gin_idx" ON public."Order" USING gin ("customerPhone" gin_trgm_ops)
 Order           | Order_customerPhone_idx                                    | CREATE INDEX "Order_customerPhone_idx" ON public."Order" USING btree ("customerPhone")
 Order           | Order_orderDay_orderSerial_idx                             | CREATE INDEX "Order_orderDay_orderSerial_idx" ON public."Order" USING btree ("orderDay", "orderSerial")
 Order           | Order_orderNumber_gin_idx                                  | CREATE INDEX "Order_orderNumber_gin_idx" ON public."Order" USING gin ("orderNumber" gin_trgm_ops)
 Order           | Order_orderNumber_key                                      | CREATE UNIQUE INDEX "Order_orderNumber_key" ON public."Order" USING btree ("orderNumber")
 Order           | Order_pkey                                                 | CREATE UNIQUE INDEX "Order_pkey" ON public."Order" USING btree (id)
 Order           | Order_platform_idx                                         | CREATE INDEX "Order_platform_idx" ON public."Order" USING btree (platform)
 Order           | Order_status_date_idx                                      | CREATE INDEX "Order_status_date_idx" ON public."Order" USING btree (status, date)
 PurchasePayment | PurchasePayment_checkDate_checkStatus_idx                  | CREATE INDEX "PurchasePayment_checkDate_checkStatus_idx" ON public."PurchasePayment" USING btree ("checkDate", "checkStatus")
 PurchasePayment | PurchasePayment_checkDate_idx                              | CREATE INDEX "PurchasePayment_checkDate_idx" ON public."PurchasePayment" USING btree ("checkDate")
